"area","slug","title","url","dest","status","bytes","message"
"agid","punto-accesso-telematico","AgID punto accesso telematico PA","https://www.agid.gov.it/sites/agid/files/2024-05/lg_punto_accesso_telematico_servizi_pa_3112021.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/punto-accesso-telematico.pdf","ok","689957",""
"agid","riuso-software-pa","AgID acquisizione e riuso software PA","https://www.agid.gov.it/sites/agid/files/2024-05/lg-acquisizione-e-riuso-software-per-pa-docs_pubblicata.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/riuso-software-pa.pdf","ok","3456562",""
"agid","firma-elettronica-qualificata","AgID firma elettronica qualificata","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_firma_elettronica_qualificata.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/firma-elettronica-qualificata.pdf","ok","343834",""
"agid","sottoscrizione-elettronica-art20-cad","AgID sottoscrizione elettronica art 20 CAD","https://www.agid.gov.it/sites/agid/files/2024-06/linee_guida_per_la_sottoscrizione_elettronica_di_documenti_ai_sensi_dellart.20_del_cad.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/sottoscrizione-elettronica-art20-cad.pdf","ok","312831",""
"agid","sicurezza-sviluppo-applicazioni","AgID sicurezza sviluppo applicazioni","https://www.agid.gov.it/sites/agid/files/2024-07/Linee-guida_di_sicurezza_sviluppo-applicazioni.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/sicurezza-sviluppo-applicazioni.pdf","ok","210070",""
"agid","sviluppo-software-sicuro-ciclo","AgID ciclo sviluppo software sicuro","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_per_ladozione_di_un_ciclo_di_sviluppo_di_software_sicuro.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/sviluppo-software-sicuro-ciclo.pdf","ok","10336153",""
"agid","sviluppo-sicuro-codice","AgID sviluppo sicuro codice","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_per_lo_sviluppo_sicuro_di_codice.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/sviluppo-sicuro-codice.pdf","ok","5357953",""
"agid","configurazione-software-base","AgID configurazione sicurezza software base","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_per_la_configurazione_per_adeguare_la_sicurezza_del_software_di_base.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/configurazione-software-base.pdf","ok","1642253",""
"agid","threat-modeling","AgID modellazione minacce","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_per_la_modellazione_delle_minacce-e-individuazione-azioni-di-mitigazione.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/threat-modeling.pdf","ok","2139583",""
"agid","spid-regole-tecniche","SPID regole tecniche Docs Italia","https://docs.italia.it/projects/spid-regole-tecniche/downloads/pdf/stabile/","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-regole-tecniche.pdf","ok","497347",""
"agid","spid-minori","AgID SPID minori","https://www.agid.gov.it/sites/agid/files/2024-06/linee_guida_operative_fruizione_spid_minori_0.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-minori.pdf","ok","604301",""
"agid","spid-rao-pubblico","AgID RAO pubblico","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_rao_pubblico.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-rao-pubblico.pdf","ok","835905",""
"agid","spid-openid-connect","AgID OpenID Connect in SPID","https://www.agid.gov.it/sites/agid/files/2024-06/linee_guida_openid_connect_in_spid.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-openid-connect.pdf","ok","884533",""
"agid","spid-identita-uso-professionale","AgID identita digitale uso professionale","https://www.agid.gov.it/sites/agid/files/2024-06/Linee_guida_identita_digitale_per_uso_professionale.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-identita-uso-professionale.pdf","ok","239930",""
"agid","spid-attribute-authorities","AgID attribute authorities","https://www.agid.gov.it/sites/agid/files/2024-06/Linee%20guida_attribute_authorities.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-attribute-authorities.pdf","ok","1579931",""
"agid","spid-attribute-authorities-allegato","AgID attribute authority allegato tecnico","https://www.agid.gov.it/sites/agid/files/2024-07/allegato_1_-_attribute_authority-allegato_tecnico_oas3.pdf","wiki/raw/chapter-10-informatica/02-agid-linee-guida/spid-attribute-authorities-allegato.pdf","ok","1161429",""
"pa-service","cie-manuale-entra-con-cie","CIE manuale Entra con CIE","https://www.cartaidentita.interno.gov.it/downloads/2023/06/Manuale-Entra-con-CIE.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cie-manuale-entra-con-cie.pdf","ok","532412",""
"pa-service","cns-agid-page","AgID Carta Nazionale Servizi pagina","https://www.agid.gov.it/it/piattaforme/carta-nazionale-servizi","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cns-agid-page.html","ok","55505",""
"pa-service","fatturapa-specifiche","Specifiche tecniche formato FatturaPA","https://www.fatturapa.gov.it/export/documenti/Specifiche_tecniche_del_formato_FatturaPA_V1.3.1.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/fatturapa-specifiche.pdf","ok","921234",""
"pa-service","fatturapa-portale","Portale FatturaPA documentazione","https://www.fatturapa.gov.it/it/norme-e-regole/documentazione-fattura-elettronica/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/fatturapa-portale.html","ok","21119",""
"pa-service","pagopa-documentazione","Portale pagoPA documentazione PA","https://www.pagopa.gov.it/it/pubbliche-amministrazioni/documentazione/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/pagopa-documentazione.html","ok","32871",""
"pa-service","anpr-portale","ANPR portale ufficiale","https://www.anagrafenazionale.interno.it/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/anpr-portale.html","ok","65159",""
"pa-service","inad-portale","INAD domicilio digitale portale","https://domiciliodigitale.gov.it/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/inad-portale.html","ok","5642",""
"pa-service","app-io-portale","App IO portale","https://io.italia.it/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/app-io-portale.html","ok","281465",""
"pa-service","padigitale2026","PA Digitale 2026 portale","https://padigitale2026.gov.it/","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/padigitale2026.html","ok","2711680",""
"pa-service","piano-triennale-ict","Piano Triennale ICT 2024-2026 aggiornamento 2025","https://www.agid.gov.it/sites/agid/files/2025-01/Piano_Triennale_per_l_informatica_nella_PA_2024-2026_Aggiornamento_2025.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/piano-triennale-ict-2024-2026-aggiornamento-2025.pdf","ok","2811119",""
"pa-service","piano-triennale-ict-dpcm","DPCM 12 gennaio 2024 approvazione Piano Triennale ICT","https://pianotriennale-ict.italia.it/assets/pdf/2024-2026/DPCM_12_gennaio_2024.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/piano-triennale-ict-dpcm-12-gennaio-2024.pdf","ok","184066",""
"pa-service","strategia-cloud-italia","Strategia Cloud Italia PDF","https://docs.italia.it/media/pdf/strategia-cloud-italia-docs/stabile/strategia-cloud-italia-docs.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/strategia-cloud-italia.pdf","ok","2287840",""
"pa-service","cloud-determina-acn-306","Determina ACN 306 cloud classificazione","https://assets.innovazione.gov.it/1642693979-det_306_cloud_modclass_20220118.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cloud-determina-acn-306.pdf","ok","1378752",""
"pa-service","cloud-determina-acn-306-allegato","Allegato determina ACN 306 classificazione","https://assets.innovazione.gov.it/1642694063-det_306_all1_20220118_modello.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cloud-determina-acn-306-allegato.pdf","ok","39415",""
"pa-service","cloud-determina-acn-307","Determina ACN 307 requisiti cloud","https://assets.innovazione.gov.it/1642694131-det_307_cloud_ulteriorilerqc_20220118.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cloud-determina-acn-307.pdf","ok","1409166",""
"pa-service","cloud-determina-acn-307-allegato","Allegato determina ACN 307 requisiti cloud","https://assets.innovazione.gov.it/1642754054-all1det307acn.pdf","wiki/raw/chapter-10-informatica/03-servizi-digitali-pa/cloud-determina-acn-307-allegato.pdf","ok","2317186",""
"competenze","icdl-computer-online-essentials","ICDL Computer and Online Essentials syllabus","https://icdl.org/wp-content/uploads/ICDL-Computer-Online-Essentials-Syllabus-1.0-1.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-computer-online-essentials.pdf","ok","233710",""
"competenze","icdl-application-essentials","ICDL Application Essentials syllabus","https://icdl.org/wp-content/uploads/2024/01/ICDL-Application-Essentials-Syllabus-1.0.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-application-essentials.pdf","ok","284741",""
"competenze","icdl-documents","ICDL Documents syllabus","https://icdl.org/wp-content/uploads/ICDL-Documents-Syllabus-6.0-1.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-documents.pdf","ok","144854",""
"competenze","icdl-spreadsheets","ICDL Spreadsheets syllabus","https://icdl.org/wp-content/uploads/ICDL-Spreadsheets-Syllabus-6.0-1.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-spreadsheets.pdf","ok","148561",""
"competenze","icdl-presentation","ICDL Presentation syllabus","https://icdl.org/wp-content/uploads/ICDL-Presentation-Syllabus-6.0.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-presentation.pdf","ok","207450",""
"competenze","icdl-databases","ICDL Databases syllabus","https://icdl.org/wp-content/uploads/2024/01/ICDL-Databases-Syllabus-6.0.pdf","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/icdl-databases.pdf","ok","331717",""
"office","libreoffice-writer-guide","LibreOffice Writer Guide 24.2","https://books.libreoffice.org/en/WG24/WG24.html","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/libreoffice-writer-guide.html","ok","4885",""
"office","libreoffice-calc-guide","LibreOffice Calc Guide 24.2","https://books.libreoffice.org/en/CG24/CG24.html","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/libreoffice-calc-guide.html","ok","4648",""
"office","libreoffice-impress-guide","LibreOffice Impress Guide 24.2","https://books.libreoffice.org/en/IG242/IG242.html","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/libreoffice-impress-guide.html","ok","4426",""
"office","libreoffice-base-guide","LibreOffice Base Guide 7.3","https://books.libreoffice.org/en/BG73/BG73.html","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/libreoffice-base-guide.html","ok","3880",""
"os","ubuntu-desktop-guide","Ubuntu Desktop Guide files and folders","https://help.ubuntu.com/stable/ubuntu-help/files.html.en","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/ubuntu-desktop-files.html","ok","17040",""
"os","microsoft-windows-file-explorer","Microsoft Windows File Explorer support","https://support.microsoft.com/en-us/windows/find-and-open-file-explorer-ef370130-1cca-9dc5-e0df-2f7416fe1cb1","wiki/raw/chapter-10-informatica/04-competenze-informatiche-base/microsoft-windows-file-explorer.html","ok","198695",""
"protocols","rfc-3986-uri","RFC 3986 URI","https://www.rfc-editor.org/rfc/rfc3986.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-3986-uri.txt","ok","141811",""
"protocols","rfc-9110-http","RFC 9110 HTTP Semantics","https://www.rfc-editor.org/rfc/rfc9110.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-9110-http.txt","ok","502941",""
"protocols","rfc-9293-tcp","RFC 9293 TCP","https://www.rfc-editor.org/rfc/rfc9293.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-9293-tcp.txt","ok","263696",""
"protocols","rfc-791-ipv4","RFC 791 IPv4","https://www.rfc-editor.org/rfc/rfc791.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-791-ipv4.txt","ok","94892",""
"protocols","rfc-8200-ipv6","RFC 8200 IPv6","https://www.rfc-editor.org/rfc/rfc8200.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-8200-ipv6.txt","ok","93162",""
"protocols","rfc-1034-dns","RFC 1034 DNS concepts","https://www.rfc-editor.org/rfc/rfc1034.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-1034-dns.txt","ok","126103",""
"protocols","rfc-1035-dns","RFC 1035 DNS implementation","https://www.rfc-editor.org/rfc/rfc1035.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-1035-dns.txt","ok","122549",""
"protocols","rfc-5321-smtp","RFC 5321 SMTP","https://www.rfc-editor.org/rfc/rfc5321.txt","wiki/raw/chapter-10-informatica/05-reti-web-protocolli/rfc-5321-smtp.txt","ok","225929",""
"programmazione","mdn-html","MDN HTML reference","https://developer.mozilla.org/en-US/docs/Web/HTML","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/mdn-html.html","ok","183328",""
"programmazione","mdn-javascript-guide","MDN JavaScript guide","https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Introduction","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/mdn-javascript-guide.html","ok","205156",""
"programmazione","python-tutorial","Python official tutorial","https://docs.python.org/3/tutorial/index.html","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/python-tutorial.html","ok","37108",""
"programmazione","w3c-xml","W3C XML 1.0 Recommendation","https://www.w3.org/TR/xml/","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/w3c-xml.html","ok","219926",""
"programmazione","postgresql-tutorial","PostgreSQL official tutorial","https://www.postgresql.org/docs/current/tutorial.html","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/postgresql-tutorial.html","ok","17725",""
"programmazione","oracle-sql-quick-reference","Oracle SQL Language Quick Reference","https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlqr/index.html","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/oracle-sql-quick-reference.html","ok","5098",""
"formati","iana-media-types","IANA Media Types registry","https://www.iana.org/assignments/media-types/media-types.xhtml","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/iana-media-types.html","ok","951511",""
"formati","unicode-latest","Unicode latest standard overview","https://www.unicode.org/versions/latest/","wiki/raw/chapter-10-informatica/06-programmazione-database-dati/unicode-latest.html","ok","60702",""
"privacy","garante-gdpr-guida-2023","Garante guida applicazione GDPR 2023","https://www.garanteprivacy.it/documents/10160/0/Guida%2Ball%2Bapplicazione%2Bdel%2BRegolamento%2BUE%2B2016%2B679.pdf","wiki/raw/chapter-10-informatica/07-privacy-sicurezza/garante-gdpr-guida-2023.pdf","ok","3432235",""
"privacy","garante-gdpr-testo","Garante testo GDPR","https://www.garanteprivacy.it/il-testo-del-regolamento","wiki/raw/chapter-10-informatica/07-privacy-sicurezza/garante-gdpr-testo.html","ok","107122",""
"privacy","garante-codice-privacy","Garante codice privacy testo coordinato","https://www.garanteprivacy.it/codice","wiki/raw/chapter-10-informatica/07-privacy-sicurezza/garante-codice-privacy.html","ok","151670",""
